ID,Phase,Scene,Item,Type,Pool / Source,Owner,Priority,Prompt / Spec,Interactivity & scripts,Depends on,Status,Notes
T001,0-Decision,—,RESOLVED — Entry scene: S1 Hangar (chronological),decision,—,Jeff,P0,,,,DONE,Blocks defaultSceneId + demo script. Confirmed 2026-07-19.
T002,0-Decision,—,"RESOLVED — Cats: Pumpkin (orange tabby), Pepper (gray tabby), Poppy (marbled orange/gray/white tabby); photos in planning/reference/cats/",decision,—,Jeff,P0,,,,DONE,"Was blocking 3 Tripo cat props — now unblocked. Cast: Pepper sleeps in S1, Poppy watches the S2 screen, Pumpkin is the S3 hologram."
T003,0-Decision,—,"RESOLVED — S5 projector-wall reveal image: Even Realities G2/R1 portrait (Louvre pyramid selfie, cropped to remove logo/text/product inset), reconstructed via bit-plane decomposition, click opens youtu.be/sEDTmvGg-QY",decision,—,Jeff,P0,,,,DONE,Jeff's design upgrade over the original procedural-noise plan — see TECH_SPEC.md §F. AWAITING: source image file on disk (not yet saved from chat) to run the actual bake script.
T004,0-Decision,—,RESOLVED — Proxie yelp comedy beat APPROVED,decision,—,Jeff,P0,,,,DONE,"Confirmed 2026-07-19: 'I love that comedy beat! definitely implement it' — build as speced, no mannequin-arm fallback needed."
T005,0-Decision,—,NDA pass on all S5 placard texts (drafted from public site only),decision,—,Jeff,P0,,,,NEEDS JEFF,See WORLD_DESIGNS S5(f).
T006,0-Decision,—,"Drop reference photos in reference/ folders: data glove, Vive, G1 glasses, RNLAF era, Prez captures",decision,—,Jeff,P0,,,,NEEDS JEFF,Each strong photo converts a risky text-only generation into image-led.
T007,0-Decision,—,Bless S4 as a Mint world generation (Path A) vs Marble (Path B)?,decision,—,Jeff,P0,,,,NEEDS JEFF,Path A saves a Marble credit; pre-viz decides.
T008,0-Decision,—,Check Coupons & Credits Notion subpage before first token spend,decision,—,Jeff,P0,,,,NEEDS JEFF,Per NEXT_STEPS — may add free credits.
T009,1-Previz,S4,Construct pre-viz,image,Mint,World Builder,P0,"Inside a stylized VR creative workspace: infinite glowing wireframe grid floor in a deep teal void, floating half-sculpted translucent 3D shapes and glowing spline ribbons, soft aurora above, cyan and white with magenta accents, dreamlike, clean, first-person eye-level.",,Phase 0 sign-off,REVIEW,"Highest style risk — MANDATORY before any S4 world spend. 2 iterations max, then commit to world gen."
T010,1-Previz,S5,Lightworks pre-viz,image,Mint,World Builder,P0,"Dark data center aisle, long rows of black server racks with emerald green LED points, hazy cold blue light, one rack under a warm spotlight with a pulled-out server sled, large blank white projection wall at the far end, small warm-lit alcove near the viewer, cinematic, photoreal, eye-level.",,Phase 0 sign-off,REVIEW,"Darkness risk for splats. 2 iterations max, then commit to world gen."
T011,1-Previz,S1,Hangar pre-viz,image,Mint,World Builder,P0,"Wide interior photo of a military maintenance hangar at golden hour, F-16 with open engine panel silhouetted against huge open hangar doors, Dutch polder landscape with canal and one windmill outside, god rays and dust, Chinook helicopter in shadow behind, concrete floor, warm gold and concrete-grey palette, photoreal, eye-level shot.",,Phase 0 sign-off,REVIEW,"Aircraft-fidelity risk; validate sun direction, windmill, floor openness. 2 iterations max, then commit to world gen."
T012,1-Previz,S2,Perception Lab pre-viz,image,Mint,World Builder,P0,"Cozy university research lab interior, golden venetian-blind light, two workbenches: left one with a small partition screen and chair, right one with monitor and PC, corkboard and bookshelf with small trophies, birch and white and navy palette, warm academic atmosphere, photoreal, eye-level.",,Phase 0 sign-off,REVIEW,"Low risk, sanity check. 2 iterations max, then commit to world gen."
T013,1-Previz,S3,Holo Stage pre-viz,image,Mint,World Builder,P0,"Dark presentation studio, circular low stage under a volumetric cyan light cone with haze, slim podium on stage, matte black floor with soft reflection, warm-lit empty museum shelf along the back wall, charcoal and cyan palette, moody, photoreal, eye-level.",,Phase 0 sign-off,REVIEW,"Low risk, sanity check. 2 iterations max, then commit to world gen."
T014,2-World,S1,Hangar on the Polder — world,world (.spz + collider),Marble,World Builder,P0,"Interior of a Royal Netherlands Air Force maintenance hangar at golden hour, camera at standing eye height in the middle of the smooth concrete floor. Enormous hangar doors on one side are fully open to a flat Dutch polder landscape: green fields, a narrow canal, a bike path, and one traditional windmill in the middle distance under a warm late-afternoon sky. Low sun pours through the doorway in long golden god rays with visible dust motes; interior fill light is cool and industrial from high halide fixtures. A grey F-16 fighter jet stands near the open doors with an engine access panel open and a yellow maintenance stand beside it; a tandem-rotor Chinook helicopter sits deeper in the hangar in soft shadow. Red rolling tool chests, a workbench with hand tools, coiled air hoses, safety-yellow floor markings, a small break table with two chairs near a side wall. Palette: concrete grey, NATO green-grey aircraft, safety yellow accents, warm gold sunlight. The concrete floor is clean, flat, and walkable throughout, with a clear open area at least eight meters wide at the center. Atmosphere: thin dust haze, quiet end-of-day stillness. No people, no text or signage with readable writing, no clutter blocking the central floor, no low ceilings, not night-time, not rain.",,S1 pre-viz pass,REVIEW,"Generation order #1. FIRST Marble run = pipeline shakedown (orientation flip, collider walk test). If F-16 mangled, v2: fitted tarp over jet."
T015,2-World,S4,Second Studio Construct — world,world (.spz + collider),Mint (Path A) / Marble (Path B),World Builder,P0,"A vast stylized virtual reality workspace floating in a deep teal void, camera at standing eye height on an infinite glowing white wireframe grid floor. The horizon fades into soft cyan-to-teal gradient light, with faint aurora ribbons high above. Scattered around at chest height: abstract half-finished 3D sculptures made of glowing translucent surfaces and bright spline curves of light, frozen mid-creation. Soft cyan rim lighting on every object; gentle magenta accents on a few floating geometric primitives. No walls, no ceiling, no furniture. Palette: deep teal void, white wireframe lines, cyan glow, sparse magenta accents. The grid floor is perfectly flat and walkable in all directions for at least ten meters. Atmosphere: weightless, silent, dreamlike, clean. No photorealistic objects, no textures resembling wood or stone or concrete, no people, no text, no sky or clouds or sun, not a landscape, not outer space with stars.",,S4 pre-viz pass,REVIEW,Generation order #2. Run parallel to S1 (different pool). Mint worlds export .spz + collider (confirmed).
T016,2-World,S5,Lightworks — world,world (.spz + collider),Marble,World Builder,P0,"Interior of a dark modern data center aisle, camera at standing eye height in the center of a wide central walkway. Two long rows of tall black server racks with dense green and occasional amber LED points, cool white-blue overhead strip lighting, visible thin haze catching the light. At the far end of the walkway, one large clean matte white wall section, empty and evenly lit dimly, like a projection screen. Midway along one side, a single rack stands under a focused warm spotlight with a work area in front of it and space for a small cart. Near the entrance, a small recessed alcove with warm amber shelf lighting, contrasting with the cold room. Polished dark concrete floor, completely flat and walkable, central walkway at least four meters wide and fifteen meters long. Palette: black racks, emerald green LEDs, cold white-blue light, one warm amber alcove. Atmosphere: deep server hum implied, cathedral-like, slightly hazy. No people, no readable text or logos, no cable mess on the floor, no ceiling clutter, not a hallway with doors, not an office.",,S5 pre-viz pass,REVIEW,"Generation order #3. Dark scenes are splat-risky; if blacks muddy, v2 raises ambient to dim blue-grey, darken in renderer. White end-wall + warm alcove are load-bearing."
T017,2-World,S2,Perception Lab — world,world (.spz + collider),Marble,World Builder,P0,"Interior of a cozy university human-factors research lab, camera at standing eye height at the room's center. Late-afternoon sun enters through venetian blinds on one wall, casting warm gold stripes across the floor; overall interior light is neutral and soft. Two workbench stations: on the left, a wooden desk with a low vertical partition screen standing on the desktop and a chair pulled up to it; on the right, a desk with a large computer monitor, a keyboard, and a desktop PC tower beneath. White walls with a corkboard of pinned notes and diagrams, a tall bookshelf with journals and a few small trophies, a whiteboard with faded sketches, a potted plant, a small side table with a coffee machine. Palette: birch wood, white walls, navy blue chair fabric, warm gold window light. Wooden floor, completely clear and walkable in the center, at least six meters of open space between the benches. Atmosphere: quiet, studious, end-of-day calm, faint monitor glow on the right bench. No people, no readable text, no clutter on the floor, no fluorescent glare, not a hospital, not a classroom with rows of desks.",,S2 pre-viz pass,REVIEW,"Generation order #4. Two-bench layout is load-bearing; if merged, v2: 'on opposite walls'. Baked monitors get replaced by live props."
T018,2-World,S3,Holo Stage — world,world (.spz + collider),Marble,World Builder,P0,"Interior of a sleek dark presentation studio, camera at standing eye height facing a low circular stage platform at the room's center. Matte charcoal walls and a matte black floor with a subtle reflective sheen. A single volumetric cone of soft cyan-blue light falls on the stage from a high rig; thin haze makes the light beam visible. On the stage, a slim dark podium. Around the room's edge, low warm accent lighting along the base of the walls; one long wall carries an empty display shelf unit with warm spot lighting, museum-style. Palette: charcoal, matte black, cyan-blue key light, small warm amber accents. The floor is flat, open, and walkable everywhere, with the stage platform only ankle height. Atmosphere: quiet anticipation, a theater before the show. No people, no chairs or audience seating, no readable text, no bright ceiling lights, not an office, not a cinema with rows of seats.",,S3 pre-viz pass,REVIEW,Generation order #5. Lowest risk. Keep the shelf EMPTY in the splat — Tripo headsets populate it.
T019,3-Prop,S1,Windmill sails (animated overlay),prop,Tripo,World Builder,P1,"traditional Dutch windmill with four lattice sails, low poly, game ready",Engineer spins sails via simple rotation; placed outside walkable bounds aligned to baked windmill.,World gen S1,REVIEW,
T020,3-Prop,S1,Hybrid building-kit model (childhood),prop,Tripo,World Builder,P1,"small toy model aircraft built from mixed colorful plastic building bricks and metal construction-set girders, charmingly mismatched, game ready",Gaze placard (About-page origin story). Break table.,World gen S1,REVIEW,Easter egg
T021,3-Prop,S1,Inspection work lamp,prop,Tripo,World Builder,P1,"industrial clamp work lamp on a tripod stand, metal cage around bulb, game ready",HAND-WAVE cycles light color; hums within 1.5m; click fallback.,World gen S1,REVIEW,Jeff's verbatim gesture ask
T022,3-Prop,S1,Wooden clogs (klompen),prop,Tripo,World Builder,P2,"pair of traditional Dutch wooden clogs, worn yellow paint, game ready",Gaze placard only.,World gen S1,REVIEW,"Easter egg, under workbench"
T023,3-Prop,S1,"Cat: Pepper, asleep on a crate",prop,Tripo (image-conditioned),World Builder,P2,"sleeping gray tabby cat curled up in a tight ball, silver-gray coat with dark charcoal stripes, short fur, game ready",Static + placard.,World gen S1,REVIEW,Image: planning/reference/cats/pepper-gray-tabby-sleeping.jpg (exact pose!); pepper-gray-tabby-alert.jpg for markings
T024,3-Prop,S1,Stroopwafel + Delft-blue thermos,prop,Mint,World Builder,P2,"stroopwafel resting on top of a delft blue ceramic thermos cup, game ready",Placard.,World gen S1,REVIEW,"Easter egg, break table"
T025,3-Prop,S1,RNLAF roundel poster,prop,custom-from-Jeff / Mint image,World Builder,P2,"Fallback Mint prompt: Royal Netherlands Air Force orange roundel insignia on weathered metal plate, flat texture",Flat image prop on wall.,World gen S1,REVIEW,
T026,3-Prop,S2,Rubber hand,prop,Tripo,World Builder,P0,"realistic prosthetic rubber right hand, pale silicone, resting flat palm-down, game ready",Hero interaction target (stroke zone + hammer tap).,World gen S2,REVIEW,Hero prop
T027,3-Prop,S2,Paintbrush (grabbable),prop,Tripo,World Builder,P0,"soft wide artist paintbrush, wooden handle, game ready",Pickup; stroke detection over rubber hand; desktop click auto-stroke.,World gen S2,REVIEW,Hero prop
T028,3-Prop,S2,Toy reflex hammer (grabbable),prop,Tripo,World Builder,P1,"small rubber reflex hammer, orange head, game ready",Pickup; tap triggers Proxie flinch+yelp (APPROVED 2026-07-19).,World gen S2,REVIEW,
T029,3-Prop,S2,Black biosensor data glove,prop,Tripo (image-conditioned),World Builder,P0,"black fabric data glove with thin sensor strips along each finger and small circuit board on the back of the hand, wires to a connector, game ready",Pickup arms mini-game forward control (grip squeeze = flex).,World gen S2,REVIEW,USE JEFF'S REAL GLOVE PHOTOS. #1 in Tripo queue
T030,3-Prop,S2,Tobii eye-tracker bar,prop,Tripo,World Builder,P1,"slim black eye tracker sensor bar with two small dark lenses, mounted below a monitor on a small stand, game ready",Twin red IR dots glow while gaze control live.,World gen S2,REVIEW,
T031,3-Prop,S2,RISE award trophy,prop,Tripo,World Builder,P2,"crystal glass research award trophy on a small wooden base, engraved rectangle, game ready",Gaze-dwell sun-glint + chime.,World gen S2,REVIEW,Jeff's explicit Easter-egg ask
T032,3-Prop,S2,Hue-style smart lamp,prop,Tripo,World Builder,P1,"modern smart table lamp with soft glowing sphere shade, minimalist, game ready",HAND-WAVE cycles gold->tulip orange->Philips blue; click fallback.,World gen S2,REVIEW,Eindhoven/Philips joke in placard
T033,3-Prop,S2,"Cat: Poppy, watching the island game",prop,Tripo (image-conditioned),World Builder,P2,"cat sitting upright on a desk looking at a screen, marbled tabby with soft orange gray and white patches, white chest and front paws, short fur, game ready",Static + placard.,World gen S2,REVIEW,Image: planning/reference/cats/poppy-marbled-tabby-sitting.jpg (exact pose)
T034,3-Prop,S2,Framed Boston Globe article,prop,custom-from-Jeff,World Builder,P2,Site asset: 'Eye-tracking video game device subs for mouse' (press page),Flat image prop.,World gen S2,REVIEW,
T035,3-Prop,S2,Data-glove schematic poster,prop,custom-from-Jeff,World Builder,P2,Site asset: glove schematic from PhD page,Flat image prop on corkboard.,World gen S2,REVIEW,
T036,3-Prop,S3,HoloLens 2 (podium),prop,Tripo (image-conditioned),World Builder,P0,"Microsoft HoloLens 2 augmented reality headset resting on a stand, dark grey visor band, game ready",Gaze-dwell 1s triggers room performance; breathing glint affordance.,World gen S3,REVIEW,Hero prop
T037,3-Prop,S3,HTC Vive (THE DOOR),prop,Tripo (image-conditioned),World Builder,P0,"HTC Vive virtual reality headset with dimpled sensor face and head strap, on a display stand, game ready",Pickup/click -> fade -> teleport S4 (wearable-teleport role).,World gen S3,REVIEW,Jeff's verbatim ask. #2 in Tripo queue
T038,3-Prop,S3,Meta Quest 3,prop,Tripo,World Builder,P2,"white Meta Quest 3 virtual reality headset on a display stand, game ready",Gently rocks when gazed at; placard.,World gen S3,REVIEW,
T039,3-Prop,S3,Mars rover hologram,prop,Tripo,World Builder,P1,"Mars rover with six wheels and camera mast, stylized, game ready",Additive cyan hologram material; orbits stage during performance.,World gen S3,REVIEW,
