ID,Phase,Scene,Item,Type,Pool / Source,Owner,Priority,Prompt / Spec,Interactivity & scripts,Depends on,Status,Notes
T040,3-Prop,S3,Malta representation-spectrum exhibit,prop,custom-from-Jeff (+Tripo stretch),World Builder,P1,Jeff's spectrum diagram as floating image prop; stretch: translucent stylized human figures as hologram statues,Featured 'slide'; placard covers Project Malta NDA-safely.,World gen S3,REVIEW,Windmill silhouette as smallest figure = Easter egg
T041,3-Prop,S3,Oculus Launch Pad plaque,prop,Mint image,World Builder,P2,"award plaque, dark glass with subtle rocket motif, flat texture",Framed image prop by shelf.,World gen S3,REVIEW,
T042,3-Prop,S3,"Holo-cat: Pumpkin, wireframe patrol",prop,Tripo,World Builder,P2,"low poly chunky orange tabby cat walking, rounded belly, game ready","Additive cyan wireframe material, slow patrol loop across stage.",World gen S3,REVIEW,Wireframe hides color; keep Pumpkin's generous silhouette. Ref: planning/reference/cats/pumpkin-orange-tabby.jpg
T043,3-Prop,S3,Prez sample slides/videos,prop,custom-from-Jeff,World Builder,P1,"Site assets: CarCityLaser, MarsRover, DataVisualization, HandRaise images; Prez trailer video",Hologram panels; slide-swipe hand-wave cycles them.,World gen S3,REVIEW,Zero token cost
T044,3-Prop,S4,Translucent avatar A (offering tool),prop,Tripo,World Builder,P0,"stylized translucent human figure standing with one arm extended forward palm up offering something, smooth featureless surface, game ready",Fresnel-glow material; gaze-wake head-turn + nod.,World gen S4,REVIEW,Hero prop
T045,3-Prop,S4,Translucent avatar B (receiving),prop,Tripo,World Builder,P1,"stylized translucent human figure reaching out to receive an object, smooth featureless surface, game ready",Same treatment.,World gen S4,REVIEW,
T046,3-Prop,S4,Sculpting tool (grabbable hero),prop,Tripo,World Builder,P0,"futuristic hand-held 3D sculpting tool, slim wand with glowing tip and small ring guard, game ready",Pickup from avatar's palm -> draw glowing spline ribbons (engineer system).,World gen S4,REVIEW,Hero prop
T047,3-Prop,S4,Ring tool palette,prop,Tripo,World Builder,P1,"floating ring-shaped user interface palette with segmented glowing buttons, sci-fi minimal, game ready",Hand-wave spins; detents change ribbon color/thickness; click segments fallback.,World gen S4,REVIEW,
T048,3-Prop,S4,Delft-blue voxel tulip,prop,Tripo,World Builder,P2,"stylized tulip flower built from small cubes, delft blue and white ceramic pattern, game ready",Floating finished sculpture + placard.,World gen S4,REVIEW,Easter egg
T049,3-Prop,S4,Floating '11312' code panel,prop,custom (engineer),World Builder,P2,Glowing digits mesh/texture — no generation needed,Placard explains tool-path notation deep cut.,World gen S4,REVIEW,Easter egg
T050,3-Prop,S4,UI Shield panel,prop,custom-from-Jeff,World Builder,P2,Site render (ToolUIrender.jpg) as floating image prop,Placard.,World gen S4,REVIEW,
T051,3-Prop,S5,Server sled (interactive),prop,Tripo,World Builder,P0,"open server chassis sled with visible motherboard, RAM slots, fans and one removable component bay, game ready",Click slides out; projection-mapped guidance overlay; repair sequence.,World gen S5,REVIEW,Hero prop
T052,3-Prop,S5,Faulty module (grabbable),prop,Tripo,World Builder,P0,"computer memory module with a scorched dark mark, game ready",Pulsing red emissive; pickup -> place on cart foam.,World gen S5,REVIEW,
T053,3-Prop,S5,Replacement module (grabbable),prop,Tripo,World Builder,P0,"clean new computer memory module, green circuit board, game ready",Socket glows green on approach; click-in -> LED ripple down aisle.,World gen S5,REVIEW,
T054,3-Prop,S5,Parts cart,prop,Tripo,World Builder,P1,"small metal service cart with foam-lined top tray, game ready",Drop target.,World gen S5,REVIEW,
T055,3-Prop,S5,Gaming projector on tripod (x4 instanced),prop,Tripo,World Builder,P0,"compact gaming projector on a tripod stand with glowing lens, game ready",Chunky toggle each: click or hand-wave through beam flips grid on/off.,World gen S5,REVIEW,Hero station
T056,3-Prop,S5,Baked bit-plane mask texture (reveal image),prop,custom bake script (scripts/bake-projector-image.mjs),World Builder,P0,"Source: Jeff's Even Realities G2/R1 review portrait (Louvre pyramid), cropped to remove logo/text/product inset. Bake: downsample to 32x24 cells, quantize to 5 luminance levels, randomly assign which N-of-4 projector channels are on per cell, pack into one RGBA8 PNG (R/G/B/A = projector 0-3 bit). See TECH_SPEC.md §F.",Shader sums the 4 channels via uEnabled dot product (TECH_SPEC F); click on the resolved screen opens youtu.be/sEDTmvGg-QY.,World gen S5,REVIEW,"AWAITING source image file (Jeff shared inline, not yet saved to a path I can bake from)"
T057,3-Prop,S5,Even Realities G1 glasses,prop,Tripo (image-conditioned),World Builder,P0,"minimalist smart glasses with thin round frames, subtle temple modules, matte finish, game ready",Pickup -> green monochrome SIGGRAPH-guide HUD overlay; toggle off.,World gen S5,REVIEW,Jeff's verbatim ask. #3 in Tripo queue
T058,3-Prop,S5,Retroreflective-marker mannequin hand,prop,Tripo,World Builder,P2,"mannequin hand on a stand with small reflective tape dots on fingertips, game ready",Placard quotes Jeff verbatim.,World gen S5,REVIEW,Easter egg
T059,3-Prop,S5,DGX Spark rack slice,prop,Mint image,World Builder,P2,"small gold-bronze compact supercomputer in a server rack slot, flat texture",Image prop on rack; placard: Proxie lives here.,World gen S5,REVIEW,Easter egg
T060,3-Prop,S5,Cat #3 shadow silhouette,prop,Mint image + custom rig,World Builder,P2,"walking cat silhouette, side view, flat black on white, texture",Animated cutout occluder crossing a projector beam.,World gen S5,REVIEW,Easter egg; the cat you never quite see
T061,3-Prop,ALL,JB Proxie rigged avatar,prop,Mint (animation sets) / Tripo auto-rig,World Builder,P0,"Animation-ready stylized figure matching JB Proxie's 2D avatar art (hello/thinking/idle states on jeffxr.com/chat); clips: idle, walk, talk (+ twitch, flinch, nod for S2/S4 beats)",CompanionSystem drives AnimationMixer; billboard sprite fallback ships regardless.,,REVIEW,Parallel track; anim states gate rubber-hand hero
T062,4-Audio,S1,Ambient loop,audio,Mint,World Builder,P1,"large empty aircraft hangar room tone, low wind through open doors, distant birdsong from outside, occasional soft metallic tick of cooling metal, no music, seamless loop","Played by AudioManagerSystem (TECH_SPEC D). mp3, loops <=1.5MB, SFX <=60KB.",,REVIEW,Mint audio is FINAL-ONLY and slow — start generations first thing.
T063,4-Audio,S1,SFX: Chinook whomp + lamp click,audio,Mint,World Builder,P1,"heavy helicopter rotor single slow whomp with deep sub thump and dusty air movement, one-shot | soft industrial lamp click with faint electrical hum rising, one-shot","Played by AudioManagerSystem (TECH_SPEC D). mp3, loops <=1.5MB, SFX <=60KB.",,REVIEW,Mint audio is FINAL-ONLY and slow — start generations first thing.
T064,4-Audio,S2,Ambient loop,audio,Mint,World Builder,P1,"quiet university lab room tone, soft computer fan hum, faint clock tick, distant muffled hallway sounds, occasional page turn, no music, seamless loop","Played by AudioManagerSystem (TECH_SPEC D). mp3, loops <=1.5MB, SFX <=60KB.",,REVIEW,Mint audio is FINAL-ONLY and slow — start generations first thing.
T065,4-Audio,S2,SFX: brush strokes + yelp + game jingle,audio,Mint,World Builder,P1,"soft bristle brush strokes on skin, slow rhythmic, short loop | sudden startled gasp yelp, male, comedic not painful, one-shot | bright tropical game jingle, marimba, one-shot","Played by AudioManagerSystem (TECH_SPEC D). mp3, loops <=1.5MB, SFX <=60KB.",,REVIEW,Mint audio is FINAL-ONLY and slow — start generations first thing.
T066,4-Audio,S3,Ambient loop,audio,Mint,World Builder,P1,"dark theater room tone with a soft airy synth pad, very quiet electrical hum, spacious reverb, calm anticipation, no melody, seamless loop","Played by AudioManagerSystem (TECH_SPEC D). mp3, loops <=1.5MB, SFX <=60KB.",,REVIEW,Mint audio is FINAL-ONLY and slow — start generations first thing.
T067,4-Audio,S3,SFX: hologram bloom + Vive don,audio,Mint,World Builder,P1,"holographic interface bloom, glassy shimmer rising swell, one-shot | virtual reality headset powering on, soft fabric rustle then a deep digital whoosh into silence, one-shot","Played by AudioManagerSystem (TECH_SPEC D). mp3, loops <=1.5MB, SFX <=60KB.",,REVIEW,Mint audio is FINAL-ONLY and slow — start generations first thing.
T068,4-Audio,S4,Ambient loop,audio,Mint,World Builder,P1,"ethereal weightless synth pad, soft slow shimmering chimes, deep quiet space, dreamlike, no rhythm, seamless loop","Played by AudioManagerSystem (TECH_SPEC D). mp3, loops <=1.5MB, SFX <=60KB.",,REVIEW,Mint audio is FINAL-ONLY and slow — start generations first thing.
T069,4-Audio,S4,SFX: ribbon draw + hand-off chime,audio,Mint,World Builder,P1,"smooth continuous glowing energy ribbon hum, pitch gently following movement, short loop | crystalline pickup chime with soft harmonic tail, one-shot","Played by AudioManagerSystem (TECH_SPEC D). mp3, loops <=1.5MB, SFX <=60KB.",,REVIEW,Mint audio is FINAL-ONLY and slow — start generations first thing.
T070,4-Audio,S5,Ambient loop,audio,Mint,World Builder,P1,"dense data center server hum, layered fan whir, deep electrical drone, cold cavernous room tone, no music, seamless loop","Played by AudioManagerSystem (TECH_SPEC D). mp3, loops <=1.5MB, SFX <=60KB.",,REVIEW,Mint audio is FINAL-ONLY and slow — start generations first thing.
T071,4-Audio,S5,SFX: sled + module + sum chord + glasses chirp,audio,Mint,World Builder,P1,"metal server sled sliding out with a firm click clack, one-shot | small component click into socket with confirming double beep, one-shot | four-note rising synth chord locking into a warm resolved drone, one-shot | soft UI chirp, retro green-phosphor beep, gentle, one-shot","Played by AudioManagerSystem (TECH_SPEC D). mp3, loops <=1.5MB, SFX <=60KB.",,REVIEW,Mint audio is FINAL-ONLY and slow — start generations first thing.
T072,4-Audio,ALL,Portal whoosh (global),audio,Mint,World Builder,P1,"short teleport whoosh, airy with a soft harmonic tail, not aggressive, one-shot","Played by AudioManagerSystem (TECH_SPEC D). mp3, loops <=1.5MB, SFX <=60KB.",,REVIEW,Mint audio is FINAL-ONLY and slow — start generations first thing.
T073,5-Code,ALL,?debug FPS/draw-call overlay,code (0.5h),—,XR Engineer,P0,TECH_SPEC H — build FIRST so every feature lands against measured numbers.,,,DONE,Done overnight; smoke-tested headless.
T074,5-Code,ALL,Backend companion mode: deploy to live system_prompt.txt (avatar-chat),code (0.5h),—,Jeff (owns backend),P0,"PREPARED on avatar-chat branch claude/webxr-companion-prompt: template section (surface-gated so jeffxr.com/chat is untouched), scene_context cap 200->600 in main.py, 2D marker strip in chat-block.html. Jeff on the Spark: merge branch, copy new section into gitignored system_prompt.txt (keep DYNAMICALLY ADDED KNOWLEDGE), restart jeff-avatar.service, curl test.",Enables chat-driven teleports.,,TODO,
T075,5-Code,ALL,Interactable framework (Interactive component + InteractionSystem),code (4h),—,XR Engineer,P0,"TECH_SPEC B — manifest-driven interaction:{click,gaze,wave,pickup}; prop-interaction window event; effects: glow/pulse/cycle-color/spin; gaze reuses gazeContext; wave = hand <0.4m + >0.6m/s; hover fallback 10Hz.",Foundation for everything below.,,DONE,Done overnight (src/interactions.ts); wave path needs a real-headset check.
T076,5-Code,ALL,FadeSystem (DOM + XR camera-quad),code (1h),—,XR Engineer,P0,TECH_SPEC C.0 — fade-request/fade-complete events; also polishes every portal jump.,,,DONE,Done overnight (src/fade.ts); every teleport now fades. XR quad path needs a headset check.
T077,5-Code,S3,Vive wearable-teleport (WearableSystem),code (1.5h),—,XR Engineer,P0,TECH_SPEC C.1 — click or VR bring-to-face (0.35m/300ms) -> fade -> teleport S4; cooldown-guarded.,,Interactable framework,TODO,
T078,5-Code,S5,Even Realities HUD (HudSystem),code (2h),—,XR Engineer,P0,TECH_SPEC C.2 — CSS overlay desktop / head-locked 1024x512 CanvasTexture quad XR; green phosphor SIGGRAPH schedule content; toggle off via re-click/Esc/G.,HUD content table incl. 'JB Proxie: veel succes.' notification (pending Jeff),Interactable framework,TODO,
T079,5-Code,ALL,AudioManagerSystem,code (3h),—,XR Engineer,P1,"TECH_SPEC D — A/B ambient crossfade, positional SFX pool(6), autoplay-safe unlock, ducking -6dB on Proxie speech, manifest ambient + sfxLibrary.",Placeholder loops OK until Mint lands.,,DONE,Done overnight (src/audio.ts); SFX currently 2D — positional attach is a follow-up once real assets land.
T080,5-Code,ALL,proxie-chat.js speaking-state events,code (0.5h),—,XR Engineer,P0,TECH_SPEC E.0 — proxie-speaking-started/ended + proxie-stream-started/ended (double-key for Quest TTS risk).,Gates companion talk anim + audio ducking.,,DONE,Done overnight.
T081,5-Code,ALL,Companion state machine + billboard adapter,code (2.5h),—,XR Engineer,P0,TECH_SPEC E — hidden/idle/relocate/summoned/talking; anchors 2.5-3m at 30-45 deg off-center; never <1.5m; sidestep if center-view >1.5s; approach only when addressed or 2s interactive-dwell; billboard sprite of existing 2D art.,Not-annoying rules are in the numbers.,,DONE,"Done overnight (src/companion.ts); billboard live, rigged adapter pending avatar asset."
T082,5-Code,ALL,Companion rigged-GLB adapter,code (4h),—,XR Engineer,P2,"TECH_SPEC E — AnimationMixer idle/walk/talk, 200ms crossfades, <=25k tris; auto-fallback to billboard on FPS regression.",Only if avatar asset lands clean.,,TODO,
T083,5-Code,S5,ProjectorGridSystem (shader + levers),code (3h),—,XR Engineer,P1,"TECH_SPEC F — texture-sum fragment shader (baked bit-plane mask, Plan A) with procedural-noise fallback (Plan B) behind the same uEnabled contract, 5 brightness steps, beam cones, 4 manifest levers; ~11 draw calls, zero lights.",Click on resolved screen opens youtu.be/sEDTmvGg-QY via the standard interaction.click handler.,Interactable framework,TODO,
T084,5-Code,S5,bake-projector-image.mjs script,code (1h),—,Blocked on source image file,P1,"TECH_SPEC F — Node script: crop/letterbox source image, downsample to 32x24 cells, quantize to 5 luminance levels, randomly assign N-of-4 projector bits per cell (seeded), pack into one RGBA8 PNG.","One-time offline bake, not a runtime system.",Interactable framework,TODO,
T085,5-Code,S2,MiniGameSystem RT core (flat-disc MVP),code (5h),—,XR Engineer,P0,"TECH_SPEC G — 512px RGBA8 RT at 30Hz, hard pause conditions, xr.enabled save/restore, engage mode suppressing WASD, gaze-UV steering (left/right thirds -> camera CCW/CW), squeeze/pinch/W walk.",HOUR-5 CHECKPOINT: playable on flat green disc = feature ships.,Interactable framework,TODO,
T086,5-Code,S2,Mini-game island + character polish,code (3-4h),—,XR Engineer,P2,"TECH_SPEC G — island GLB <=20k tris + rigged walker <=10k tris (Tripo P-series 'game ready'), heightfield walk, palm sway optional.",Assets parallel-track.,Interactable framework,TODO,
T087,5-Code,S2,Rubber-hand sequence logic,code (2h),—,XR Engineer,P1,Stroke-zone counting (N>=5) -> Proxie twitch anim; hammer tap -> flinch+yelp; desktop click auto-stroke. Yelp beat APPROVED 2026-07-19.,Needs avatar anim states (twitch/flinch) on the Proxie rig once it exists; billboard fallback = a same-named 2-frame flinch sprite swap.,Interactable framework,TODO,
T088,5-Code,S5,Server-repair sequence logic,code (1.5h),—,XR Engineer,P1,3-step state machine over interactable events: sled -> faulty out (cart foam) -> replacement in -> aisle LED ripple.,,Interactable framework,TODO,
T089,5-Code,S4,Spline-ribbon drawing,code (2h),—,XR Engineer,P1,"Extruded tube along controller/cursor path, capped length, oldest fades; palette detents set color/width.",,Interactable framework,TODO,
T090,5-Code,S1,"Scene anim garnish (windmill sails, Chinook quarter-turn, canopy glow)",code (1.5h),—,XR Engineer,P2,Simple rotation/emissive drivers via interactable effects + tiny per-role handlers.,,Interactable framework,TODO,
T091,5-Code,ALL,Manifest restructure to 5-scene roster + prompts.md population,code (1.5h),—,Lead,P0,"WORLD_DESIGNS roster: worlds roots/career, new sceneIds, portal graph incl. S4 cul-de-sac; migrate placards into props arrays; populate per-scene prompts.md from this tracker.",AFTER Jeff signs off the roster.,,TODO,
T092,5-Code,ALL,Portal splat prefetch (fetch-only),code (1h),—,XR Engineer,P2,TECH_SPEC H — warm HTTP cache for entryPortals targets 3s after scene-changed; requestIdleCallback; skip on saveData.,Stretch.,,TODO,
T093,5-Code,ALL,Quest 3 pass on deployed URL,code (1h x2),—,XR Engineer,P0,"TECH_SPEC H test matrix — TTS voices, mic absence, audio unlock, CORS origin, frame budget. End of each build block.",,,TODO,
T094,5-Code,ALL,Final judging rehearsal (protected),code (2h),—,XR Engineer,P0,Full desktop + Quest walkthrough of demo script; do NOT trade for features.,,,TODO,
